City,Lat,Lng,Temp,Humidity,Cloudiness,Wind Speed,Country
lasa,,,,,,,cn
ushuaia,-54.8,-68.3,14.0,33.0,75.0,7.2,ar
mataura,,,,,,,pf
bambous virieux,-20.34,57.76,23.95,78.0,40.0,3.6,mu
dakar,14.69,-17.44,31.0,79.0,40.0,2.1,sn
ponta do sol,17.2,-25.09,30.0,70.0,75.0,7.7,cv
portland,-38.33,141.6,8.89,72.0,28.0,5.58,au
poum,-20.23,164.02,23.74,79.0,100.0,6.66,nc
nikolskoye,59.7,30.79,5.0,85.0,75.0,3.0,ru
arraial do cabo,-22.97,-42.03,26.0,78.0,20.0,7.2,br
nikolskoye,59.7,30.79,5.0,85.0,75.0,3.0,ru
kuryk,43.2,51.65,17.04,30.0,0.0,4.86,kz
taolanaro,,,,,,,mg
albany,-35.02,117.89,10.0,93.0,90.0,2.5,au
chokurdakh,70.63,147.92,-3.26,99.0,100.0,3.67,ru
albany,-35.02,117.89,10.0,93.0,90.0,2.5,au
avarua,-21.21,-159.78,21.0,64.0,100.0,2.6,ck
rostovka,55.38,71.89,5.43,85.0,57.0,1.98,ru
rikitea,-23.12,-134.97,23.43,76.0,77.0,8.26,pf
senador jose porfirio,-2.59,-51.95,33.88,43.0,65.0,1.17,br
santa maria,16.6,-22.9,29.0,74.0,40.0,6.2,cv
viligili,,,,,,,mv
vardo,70.37,31.11,5.0,86.0,75.0,8.2,no
butaritari,3.07,172.79,27.43,77.0,90.0,6.52,ki
ribeira grande,38.52,-28.7,22.0,78.0,20.0,1.5,pt
meulaboh,4.14,96.13,25.44,84.0,96.0,1.53,id
tiksi,71.69,128.87,-8.22,97.0,92.0,0.86,ru
taolanaro,,,,,,,mg
chhabra,24.67,76.83,27.15,58.0,29.0,3.5,in
puerto ayora,-0.74,-90.35,22.51,73.0,75.0,6.2,ec
avarua,-21.21,-159.78,21.0,64.0,100.0,2.6,ck
dikson,73.51,80.55,-0.59,92.0,100.0,11.39,ru
mehamn,71.04,27.85,5.0,75.0,75.0,5.7,no
varhaug,58.61,5.65,7.22,99.0,2.0,1.34,no
pervomayskiy,53.25,40.29,11.51,59.0,22.0,3.43,ru
san patricio,19.22,-104.7,31.07,64.0,0.0,2.01,mx
hilo,19.73,-155.09,22.66,73.0,1.0,2.6,us
hilo,19.73,-155.09,22.66,73.0,1.0,2.6,us
avarua,-21.21,-159.78,21.0,64.0,100.0,2.6,ck
marawi,18.48,31.82,33.09,11.0,0.0,4.56,sd
castro,-42.47,-73.77,16.58,39.0,13.0,3.1,cl
albany,-35.02,117.89,10.0,93.0,90.0,2.5,au
gat,,,,,,,ly
vaini,-21.2,-175.2,23.0,83.0,75.0,3.6,to
cagayan de tawi-tawi,,,,,,,ph
mataura,,,,,,,pf
chara,56.91,118.26,-5.11,86.0,75.0,1.43,ru
msanga,-6.05,36.03,23.0,60.0,40.0,6.2,tz
sydney,-33.87,151.21,20.0,72.0,36.0,6.7,au
kidal,18.44,1.41,37.44,9.0,2.0,1.23,ml
new norfolk,-42.78,147.06,3.6,71.0,4.0,1.18,au
butaritari,3.07,172.79,27.43,77.0,90.0,6.52,ki
mar del plata,-38.0,-57.56,15.0,72.0,0.0,5.1,ar
singarayakonda,15.25,80.03,27.89,78.0,85.0,2.54,in
severo-kurilsk,50.68,156.12,6.1,78.0,27.0,8.87,ru
bluff,-46.6,168.33,6.93,59.0,42.0,9.18,nz
touros,-5.2,-35.46,30.0,58.0,40.0,6.7,br
nosy varika,-20.58,48.53,21.51,89.0,53.0,3.71,mg
provideniya,64.38,-173.3,3.42,93.0,100.0,5.16,ru
leningradskiy,69.38,178.42,0.68,90.0,100.0,4.76,ru
dubna,56.73,37.17,9.67,77.0,99.0,5.57,ru
anchorage,61.22,-149.9,2.53,86.0,90.0,1.5,us
nanortalik,60.14,-45.24,4.8,75.0,100.0,2.57,gl
butaritari,3.07,172.79,27.43,77.0,90.0,6.52,ki
cidreira,-30.18,-50.21,20.04,71.0,89.0,3.84,br
bethel,41.37,-73.41,20.83,52.0,1.0,6.2,us
cabedelo,-6.98,-34.83,29.0,62.0,75.0,6.2,br
asau,,,,,,,tv
carnarvon,-24.87,113.63,19.0,82.0,75.0,10.3,au
emerald,-23.53,148.17,16.39,72.0,0.0,2.6,au
qaqortoq,60.72,-46.03,3.0,59.0,75.0,1.0,gl
belushya guba,,,,,,,ru
rikitea,-23.12,-134.97,23.43,76.0,77.0,8.26,pf
albany,-35.02,117.89,10.0,93.0,90.0,2.5,au
el tigre,8.89,-64.25,30.72,56.0,24.0,3.57,ve
albany,-35.02,117.89,10.0,93.0,90.0,2.5,au
alindao,5.03,21.21,22.94,93.0,96.0,1.02,cf
galashki,43.11,44.99,12.0,76.0,88.0,2.0,ru
isangel,-19.55,169.27,23.45,82.0,100.0,1.02,vu
cape town,-33.93,18.42,16.37,77.0,20.0,9.8,za
leningradskiy,69.38,178.42,0.68,90.0,100.0,4.76,ru
yellowknife,62.46,-114.35,-3.72,79.0,75.0,9.8,ca
yellowknife,62.46,-114.35,-3.72,79.0,75.0,9.8,ca
kangaatsiaq,68.31,-53.46,1.9,80.0,100.0,4.02,gl
gorontalo,0.54,123.06,24.74,86.0,100.0,0.86,id
beni,0.5,29.47,19.45,98.0,100.0,0.3,cd
lalmohan,22.34,90.74,28.38,79.0,0.0,3.43,bd
jamestown,-15.94,-5.72,16.25,89.0,92.0,6.6,sh
namibe,-15.2,12.15,20.6,78.0,44.0,3.44,ao
belushya guba,,,,,,,ru
rio verde de mato grosso,-18.92,-54.84,37.39,30.0,54.0,2.01,br
busselton,-33.65,115.33,9.7,58.0,91.0,5.28,au
tasiilaq,65.61,-37.64,4.0,86.0,75.0,4.6,gl
upernavik,72.79,-56.15,-1.95,85.0,3.0,2.46,gl
port alfred,-33.59,26.89,18.73,85.0,1.0,5.83,za
iqaluit,63.75,-68.51,2.89,93.0,90.0,2.6,ca
bolungarvik,,,,,,,is
tuktoyaktuk,69.45,-133.04,-6.0,85.0,90.0,5.7,ca
butaritari,3.07,172.79,27.43,77.0,90.0,6.52,ki
portales,34.19,-103.33,13.73,28.0,1.0,4.6,us
najran,17.49,44.13,25.0,15.0,0.0,2.6,sa
qaqortoq,60.72,-46.03,3.0,59.0,75.0,1.0,gl
esperance,-33.87,121.9,13.0,100.0,75.0,4.1,au
saint george,32.38,-64.68,25.67,83.0,75.0,6.7,bm
port hardy,50.7,-127.42,8.0,100.0,90.0,1.0,ca
rikitea,-23.12,-134.97,23.43,76.0,77.0,8.26,pf
saldanha,-33.01,17.94,20.0,56.0,0.0,6.2,za
valea nucarilor,45.03,28.93,17.89,82.0,100.0,4.6,ro
nizwa,22.93,57.53,24.6,28.0,0.0,2.39,om
corinto,12.48,-87.17,30.0,74.0,40.0,2.1,ni
mahebourg,-20.41,57.7,24.0,78.0,40.0,3.6,mu
bima,-8.47,118.72,24.93,83.0,100.0,1.3,id
thompson,55.74,-97.86,-2.0,79.0,90.0,7.2,ca
albany,-35.02,117.89,10.0,93.0,90.0,2.5,au
sitka,57.05,-135.33,8.0,75.0,90.0,4.1,us
tsihombe,,,,,,,mg
bontang,0.13,117.5,25.22,90.0,100.0,0.87,id
hermanus,-34.42,19.23,15.56,82.0,35.0,0.45,za
port lincoln,-34.73,135.87,14.27,85.0,100.0,7.38,au
geraldton,-28.77,114.6,15.0,82.0,1.0,5.7,au
turangi,-39.0,175.93,0.0,98.0,38.0,1.81,nz
arraial do cabo,-22.97,-42.03,26.0,78.0,20.0,7.2,br
bredasdorp,-34.53,20.04,17.0,72.0,36.0,4.1,za
kahului,20.89,-156.47,22.47,73.0,1.0,0.63,us
lagoa,39.05,-27.98,20.81,81.0,100.0,4.45,pt
ushuaia,-54.8,-68.3,14.0,33.0,75.0,7.2,ar
dikson,73.51,80.55,-0.59,92.0,100.0,11.39,ru
burica,,,,,,,pa
hilo,19.73,-155.09,22.66,73.0,1.0,2.6,us
hachinohe,40.5,141.5,8.0,65.0,40.0,4.1,jp
sitka,57.05,-135.33,8.0,75.0,90.0,4.1,us
rikitea,-23.12,-134.97,23.43,76.0,77.0,8.26,pf
taolanaro,,,,,,,mg
college,64.86,-147.8,-7.03,62.0,90.0,2.1,us
qaqortoq,60.72,-46.03,3.0,59.0,75.0,1.0,gl
rikitea,-23.12,-134.97,23.43,76.0,77.0,8.26,pf
tuktoyaktuk,69.45,-133.04,-6.0,85.0,90.0,5.7,ca
pangnirtung,66.15,-65.71,5.0,56.0,90.0,7.2,ca
barentsburg,,,,,,,sj
bluff,-46.6,168.33,6.93,59.0,42.0,9.18,nz
dolores,-36.31,-57.68,20.15,57.0,47.0,4.09,ar
puerto ayora,-0.74,-90.35,22.51,73.0,75.0,6.2,ec
erdenet,49.03,104.08,-0.6,83.0,0.0,3.05,mn
geraldton,49.73,-86.95,0.0,90.0,90.0,4.1,ca
new norfolk,-42.78,147.06,3.6,71.0,4.0,1.18,au
rikitea,-23.12,-134.97,23.43,76.0,77.0,8.26,pf
hermanus,-34.42,19.23,15.56,82.0,35.0,0.45,za
dunedin,-45.87,170.5,5.81,71.0,4.0,1.79,nz
ushuaia,-54.8,-68.3,14.0,33.0,75.0,7.2,ar
prainha,-1.8,-53.48,35.05,37.0,30.0,2.35,br
sioux lookout,50.1,-91.92,1.0,55.0,75.0,4.1,ca
barrow,71.29,-156.79,-2.0,63.0,90.0,2.6,us
kaeo,-35.1,173.78,10.56,89.0,27.0,1.34,nz
busselton,-33.65,115.33,9.7,58.0,91.0,5.28,au
taolanaro,,,,,,,mg
saint-philippe,-21.36,55.77,20.38,78.0,20.0,2.1,re
bengkulu,-3.8,102.27,24.83,87.0,61.0,1.21,id
kavieng,-2.57,150.8,27.77,74.0,34.0,3.64,pg
petropavlovsk-kamchatskiy,53.05,158.65,-1.0,100.0,1.0,2.0,ru
rikitea,-23.12,-134.97,23.43,76.0,77.0,8.26,pf
busselton,-33.65,115.33,9.7,58.0,91.0,5.28,au
mataura,,,,,,,pf
bredasdorp,-34.53,20.04,17.0,72.0,36.0,4.1,za
atuona,-9.8,-139.03,25.68,72.0,30.0,9.8,pf
tuktoyaktuk,69.45,-133.04,-6.0,85.0,90.0,5.7,ca
esperance,-33.87,121.9,13.0,100.0,75.0,4.1,au
padang,-0.95,100.35,26.22,74.0,100.0,1.27,id
hithadhoo,-0.6,73.08,28.18,75.0,36.0,7.2,mv
saskylakh,71.92,114.08,-6.91,96.0,100.0,7.6,ru
bethel,41.37,-73.41,20.83,52.0,1.0,6.2,us
belushya guba,,,,,,,ru
vaitupu,,,,,,,wf
vaini,-21.2,-175.2,23.0,83.0,75.0,3.6,to
kapaa,22.08,-159.32,22.99,94.0,75.0,3.1,us
iqaluit,63.75,-68.51,2.89,93.0,90.0,2.6,ca
albany,-35.02,117.89,10.0,93.0,90.0,2.5,au
ritto,35.04,135.98,15.73,68.0,2.0,1.79,jp
butaritari,3.07,172.79,27.43,77.0,90.0,6.52,ki
cape town,-33.93,18.42,16.37,77.0,20.0,9.8,za
puerto ayora,-0.74,-90.35,22.51,73.0,75.0,6.2,ec
mataura,,,,,,,pf
pochutla,15.74,-96.47,32.11,55.0,75.0,2.22,mx
podyuga,61.09,40.86,2.3,93.0,99.0,2.77,ru
illoqqortoormiut,,,,,,,gl
victoria,-4.62,55.45,28.0,78.0,40.0,6.2,sc
nenjiang,49.18,125.22,-0.75,86.0,2.0,2.02,cn
constitucion,-35.33,-72.42,18.27,62.0,0.0,3.85,cl
cape town,-33.93,18.42,16.37,77.0,20.0,9.8,za
albany,-35.02,117.89,10.0,93.0,90.0,2.5,au
jamestown,-15.94,-5.72,16.25,89.0,92.0,6.6,sh
bairiki,1.33,172.98,28.0,69.0,20.0,5.1,ki
yellowknife,62.46,-114.35,-3.72,79.0,75.0,9.8,ca
cairns,-16.92,145.77,22.04,78.0,40.0,3.6,au
busselton,-33.65,115.33,9.7,58.0,91.0,5.28,au
saint-philippe,-21.36,55.77,20.38,78.0,20.0,2.1,re
ilulissat,69.22,-51.1,3.0,44.0,75.0,4.1,gl
acajutla,13.59,-89.83,28.84,58.0,20.0,3.1,sv
busselton,-33.65,115.33,9.7,58.0,91.0,5.28,au
salinopolis,-0.61,-47.36,29.34,65.0,94.0,6.55,br
cape town,-33.93,18.42,16.37,77.0,20.0,9.8,za
onalaska,43.88,-91.24,7.42,42.0,1.0,7.7,us
puerto ayora,-0.74,-90.35,22.51,73.0,75.0,6.2,ec
cape town,-33.93,18.42,16.37,77.0,20.0,9.8,za
taburi,,,,,,,ph
port alfred,-33.59,26.89,18.73,85.0,1.0,5.83,za
skalistyy,,,,,,,ru
pisco,-13.7,-76.22,20.0,72.0,0.0,4.1,pe
punta arenas,-53.15,-70.92,13.0,50.0,40.0,15.4,cl
avarua,-21.21,-159.78,21.0,64.0,100.0,2.6,ck
namibe,-15.2,12.15,20.6,78.0,44.0,3.44,ao
east london,-33.02,27.91,19.0,88.0,75.0,8.2,za
laguna,-28.48,-48.78,20.41,68.0,98.0,4.63,br
tasiilaq,65.61,-37.64,4.0,86.0,75.0,4.6,gl
vaini,-21.2,-175.2,23.0,83.0,75.0,3.6,to
kudahuvadhoo,2.67,72.89,28.12,79.0,46.0,8.57,mv
busselton,-33.65,115.33,9.7,58.0,91.0,5.28,au
lata,,,,,,,sb
vanavara,60.34,102.28,-2.44,93.0,100.0,4.81,ru
tuktoyaktuk,69.45,-133.04,-6.0,85.0,90.0,5.7,ca
sinjar,36.32,41.88,23.48,20.0,0.0,3.34,iq
toliary,,,,,,,mg
atuona,-9.8,-139.03,25.68,72.0,30.0,9.8,pf
pyapon,16.28,95.68,24.9,92.0,39.0,2.2,mm
saint george,32.38,-64.68,25.67,83.0,75.0,6.7,bm
inhambane,-23.86,35.38,22.89,64.0,0.0,3.1,mz
rikitea,-23.12,-134.97,23.43,76.0,77.0,8.26,pf
dingle,52.14,-10.27,13.0,71.0,30.0,3.1,ie
buraydah,26.33,43.98,28.0,24.0,0.0,2.1,sa
pevek,69.7,170.31,1.16,87.0,94.0,5.67,ru
ozernovskiy,51.5,156.52,6.43,74.0,72.0,7.86,ru
jamestown,-15.94,-5.72,16.25,89.0,92.0,6.6,sh
rikitea,-23.12,-134.97,23.43,76.0,77.0,8.26,pf
chokurdakh,70.63,147.92,-3.26,99.0,100.0,3.67,ru
taolanaro,,,,,,,mg
lashio,22.93,97.75,19.66,97.0,12.0,0.45,mm
rikitea,-23.12,-134.97,23.43,76.0,77.0,8.26,pf
port hardy,50.7,-127.42,8.0,100.0,90.0,1.0,ca
hobart,-42.88,147.33,5.32,79.0,90.0,4.1,au
salinas,-2.22,-80.97,26.0,69.0,75.0,4.1,ec
lorengau,-2.02,147.27,27.0,71.0,66.0,1.19,pg
ponta do sol,17.2,-25.09,30.0,70.0,75.0,7.7,cv
doctor pedro p. pena,,,,,,,py
busselton,-33.65,115.33,9.7,58.0,91.0,5.28,au
te anau,-45.42,167.72,3.83,76.0,67.0,3.85,nz
morant bay,17.88,-76.41,30.81,74.0,20.0,8.7,jm
mount gambier,-37.83,140.77,5.0,93.0,40.0,3.6,au
saleaula,,,,,,,ws
